Venta_ID,Distribuidor,Fecha,Hora,Producto_ID,Unidades,Venta,Cliente_ID
8602511,Manuel,07/06/2020,23,6,21,849,7
3880303,Carlos,10/09/2021,19,4,24,872,3
6147372,Manuel,09/06/2020,8,5,11,482,1
7396459,Carlos,28/07/2020,11,8,29,665,3
8001916,Carlos,11/09/2021,20,4,12,989,7
2951521,Manuel,02/05/2022,23,5,23,419,3
1441706,Daniel,18/08/2022,2,2,14,492,6
2516430,Daniel,07/11/2021,1,4,29,506,6
2686447,Daniel,07/04/2021,22,2,27,469,1
6319912,Luis,24/10/2021,21,6,12,887,2
8493229,Luis,02/02/2020,6,2,28,927,9
1923631,Jose,22/07/2020,1,10,17,254,2
8109668,Manuel,03/01/2020,1,9,22,888,4
2562843,Carlos,10/05/2021,5,6,30,695,2
6645630,Daniel,17/01/2022,7,4,18,598,6
6587109,Luis,24/03/2021,15,6,21,507,5
7599319,Daniel,04/09/2022,21,1,21,459,4
5775855,Luis,10/09/2021,4,8,28,783,5
2690290,Luis,19/06/2021,16,6,24,337,2
2752986,Manuel,30/11/2020,8,6,26,438,8
4874175,Daniel,19/05/2021,20,3,25,183,6
1882764,Luis,17/06/2022,11,4,23,269,5
2808995,Jose,01/03/2021,18,2,19,967,8
5655972,Manuel,23/10/2020,11,5,30,416,4
1184182,Carlos,12/04/2021,23,1,13,842,9
3221751,Manuel,26/06/2022,19,2,18,714,7
8839509,Luis,03/03/2020,21,10,26,118,4
7280086,Daniel,17/04/2022,12,6,23,625,3
7380867,Carlos,20/01/2020,8,9,18,642,3
1673359,Manuel,01/05/2021,19,1,18,897,9
2285387,Carlos,27/06/2022,4,3,28,944,2
7560870,Manuel,01/05/2020,21,5,12,110,8
6715073,Carlos,17/11/2021,19,6,11,771,8
2558337,Manuel,21/09/2022,10,10,28,117,5
8556496,Luis,25/05/2021,15,5,14,419,3
1368093,Luis,15/04/2020,23,8,24,483,6
5960115,Luis,01/01/2020,23,2,21,828,8
4047944,Manuel,06/03/2020,3,7,10,559,3
5434945,Daniel,03/12/2020,12,5,11,649,3
2306750,Luis,13/04/2020,14,2,12,898,6
4319129,Jose,18/03/2020,15,1,19,845,2
5769877,Jose,13/08/2020,14,3,30,228,1
1161701,Carlos,06/07/2021,12,8,20,485,4
4863990,Jose,24/03/2022,9,9,13,537,2
1510509,Manuel,09/12/2021,5,1,27,218,9
5605788,Jose,27/06/2021,21,5,22,657,9
4921169,Carlos,24/05/2020,21,3,22,107,8
5467351,Jose,06/09/2022,11,5,29,246,4
1200072,Luis,09/06/2021,2,9,24,225,5
5497866,Carlos,17/07/2022,1,2,21,142,2
2449405,Jose,14/06/2021,17,9,30,702,2
6843657,Luis,19/01/2021,20,9,27,703,5
6904788,Luis,19/01/2020,19,5,28,701,1
3201117,Daniel,17/05/2020,13,9,10,235,9
4961581,Manuel,12/02/2022,14,6,29,183,2
2982295,Manuel,05/04/2020,23,6,17,109,9
3914644,Manuel,21/09/2021,13,5,14,994,4
2440529,Manuel,23/02/2022,7,7,27,248,2
1586415,Jose,23/04/2020,23,5,25,477,7
2607139,Carlos,28/06/2021,17,2,19,455,9
4770883,Manuel,29/05/2021,14,1,25,395,1
1044053,Manuel,07/04/2022,18,3,18,522,3
2138777,Luis,09/02/2021,21,4,25,203,6
6683931,Jose,28/01/2021,6,1,14,823,5
6688987,Luis,15/04/2020,2,5,19,747,3
6524404,Daniel,17/09/2020,9,1,10,361,5
1995452,Daniel,25/08/2022,4,2,18,714,5
2475418,Carlos,12/01/2021,5,2,15,862,2
8538662,Jose,07/01/2022,9,8,22,791,8
1263188,Daniel,04/01/2020,1,8,10,530,9
1254584,Jose,05/04/2020,9,6,15,688,7
1855556,Manuel,12/03/2021,8,7,28,939,8
1107752,Luis,06/01/2021,0,4,27,411,4
8784757,Jose,03/04/2022,11,2,24,702,1
1547300,Jose,26/01/2021,11,6,29,878,7
8547791,Daniel,16/05/2020,20,3,25,184,1
4617346,Manuel,18/04/2022,11,10,30,119,5
7545546,Carlos,05/10/2021,4,2,20,700,3
4973189,Daniel,28/03/2020,23,9,29,360,9
3025506,Daniel,23/10/2021,20,10,13,115,5
4878650,Jose,01/01/2020,19,5,18,494,7
7264844,Daniel,07/01/2021,5,5,17,338,1
2320629,Daniel,28/05/2021,3,4,29,769,3
4741182,Luis,19/07/2021,0,7,30,762,5
8726005,Carlos,13/06/2020,11,2,26,972,7
8251115,Luis,10/03/2020,16,3,22,690,6
3812223,Luis,21/08/2021,13,9,27,681,2
5812463,Manuel,17/07/2021,14,4,22,969,1
8635784,Manuel,13/07/2021,3,8,19,829,9
5723482,Daniel,21/03/2021,8,9,15,195,7
8051270,Manuel,05/12/2020,3,2,12,344,4
5342182,Luis,16/07/2020,21,2,20,331,2
6315738,Manuel,07/06/2022,18,4,14,594,5
5926540,Luis,20/01/2020,16,8,15,165,5
3931625,Jose,01/07/2020,2,7,13,840,9
7518007,Luis,08/10/2020,21,6,26,966,5
7676690,Carlos,06/01/2021,17,1,19,900,4
3459401,Manuel,17/06/2020,19,5,20,722,4
3493206,Manuel,12/12/2020,23,4,24,355,6
4124916,Daniel,19/04/2020,8,8,25,235,4
8017154,Luis,30/05/2022,23,10,21,104,8
4416340,Manuel,24/08/2022,6,10,29,336,9
4466913,Manuel,25/01/2021,0,9,19,654,2
6380672,Jose,23/07/2020,5,10,10,325,3
2664960,Luis,28/05/2022,18,7,23,332,3
